"id","itemkey","sequence_number","resp"
939,36,14,0
940,36,2,0
941,36,47,1
942,36,31,0
943,36,32,1
944,36,3,1
945,36,35,0
946,36,45,0
947,36,42,0
948,36,17,1
949,36,24,0
950,36,39,1
951,36,38,1
952,36,38,1
953,36,33,1
954,36,8,1
955,36,28,0
956,36,14,0
957,36,42,1
958,36,12,1
959,36,23,0
960,36,7,0
961,36,34,1
962,36,38,1
963,36,19,1
964,36,5,1
965,36,17,0
966,36,2,1
967,36,18,0
968,36,14,0
969,36,6,0
970,36,19,1
971,36,22,1
972,36,41,1
973,36,16,0
974,36,1,1
975,36,40,0
976,36,15,1
977,36,7,0
978,36,33,0
979,36,43,0
980,36,22,1
981,36,48,0
982,36,49,0
983,36,26,1
984,36,27,1
985,36,47,1
986,36,13,1
987,36,42,1
988,36,36,0
989,36,39,1
990,36,42,1
991,36,47,0
992,36,9,0
993,36,18,1
994,36,10,0
995,36,4,1
996,36,15,0
997,36,48,1
998,36,16,0
999,36,8,0
1000,36,8,0
1,37,33,0
2,37,7,0
3,37,14,0
4,37,25,0
5,37,47,0
6,37,35,1
7,37,39,0
8,37,8,0
9,37,45,0
10,37,39,0
11,37,11,0
12,37,47,0
13,37,11,0
14,37,40,0
15,37,42,0
16,37,11,1
17,37,16,0
18,37,28,1
19,37,2,0
20,37,9,1
21,37,45,0
22,37,43,1
23,37,8,0
24,37,23,0
25,37,39,0
26,37,21,0
27,37,17,0
28,37,26,0
29,37,14,0
30,37,31,0
31,37,21,0
32,37,19,0
33,37,28,0
34,37,22,0
35,37,45,0
36,37,37,0
37,37,1,0
38,37,40,0
39,37,22,0
40,37,12,1
41,37,44,0
42,37,6,0
43,37,25,0
44,37,23,1
45,37,26,0
46,37,31,0
47,37,21,0
48,37,39,0
49,37,49,0
50,37,5,0
51,37,24,0
52,37,43,0
53,37,9,1
54,37,6,1
55,37,37,0
56,37,35,0
57,37,17,0
58,37,23,0
59,37,47,0
60,37,1,0
61,37,39,0
62,37,9,0
63,37,36,1
64,37,32,0
65,37,15,0
66,37,46,1
67,37,35,0
68,37,6,0
69,37,11,0
70,37,5,0
71,37,18,0
72,37,18,0
73,37,40,1
74,37,18,1
75,37,44,0
76,37,12,0
77,37,6,0
78,37,13,0
79,37,11,0
80,37,37,1
81,37,28,1
82,37,3,0
83,37,7,1
84,37,30,0
85,37,35,0
86,37,13,1
87,37,20,0
88,37,46,0
89,37,22,1
90,37,14,0
91,37,49,0
92,37,18,0
93,37,19,0
94,37,3,1
95,37,40,0
96,37,11,0
97,37,8,1
98,37,26,1
99,37,22,0
100,37,3,0
101,37,47,0
102,37,36,0
103,37,23,0
104,37,44,1
105,37,13,0
106,37,15,1
107,37,24,0
108,37,11,0
109,37,44,1
110,37,27,0
111,37,1,0
112,37,41,0
113,37,34,1
114,37,11,0
115,37,35,1
116,37,31,0
117,37,43,1
118,37,35,0
119,37,1,1
120,37,15,0
121,37,44,0
122,37,37,0
123,37,27,0
124,37,2,0
125,37,17,0
126,37,32,0
127,37,12,0
128,37,10,0
129,37,27,0
130,37,37,1
131,37,4,0
132,37,21,1
133,37,33,1
134,37,14,1
135,37,42,0
136,37,16,1
137,37,15,0
138,37,10,1
139,37,47,0
140,37,38,0
141,37,45,1
142,37,12,0
143,37,34,1
144,37,48,0
145,37,2,1
146,37,29,0
147,37,34,0
148,37,35,0
149,37,24,0
150,37,28,1
151,37,22,0
152,37,19,0
153,37,41,0
154,37,16,0
155,37,39,0
156,37,30,1
157,37,41,0
158,37,4,0
159,37,36,0
160,37,31,0
161,37,20,0
162,37,37,1
163,37,17,1
164,37,50,0
165,37,36,0
166,37,26,0
167,37,18,0
168,37,44,1
169,37,12,0
170,37,32,1
171,37,6,0
172,37,8,0
173,37,31,0
174,37,19,0
175,37,22,0
176,37,40,0
177,37,43,0
178,37,38,1
179,37,25,0
180,37,7,0
181,37,35,1
182,37,12,1
183,37,49,0
184,37,1,1
185,37,4,0
186,37,35,0
187,37,30,1
188,37,36,0
189,37,12,0
190,37,22,0
191,37,50,0
192,37,26,0
193,37,9,0
194,37,14,0
195,37,2,1
196,37,37,0
197,37,49,1
198,37,1,0
199,37,7,0
200,37,43,1
201,37,28,0
202,37,45,0
203,37,25,0
204,37,3,0
205,37,10,1
206,37,7,0
207,37,49,0
208,37,34,0
209,37,5,0
210,37,6,0
211,37,18,0
212,37,3,1
213,37,38,0
214,37,12,0
215,37,48,1
216,37,29,1
217,37,50,0
218,37,38,0
219,37,49,1
220,37,34,0
221,37,11,0
222,37,28,1
223,37,43,1
224,37,4,1
225,37,6,0
226,37,43,0
227,37,23,0
228,37,29,1
229,37,26,1
230,37,50,0
231,37,39,0
232,37,37,0
233,37,5,1
234,37,20,0
235,37,13,0
236,37,9,0
237,37,4,0
238,37,15,0
239,37,20,0
240,37,3,0
241,37,35,0
242,37,2,0
243,37,26,0
244,37,8,1
245,37,34,0
246,37,35,0
247,37,16,1
248,37,43,0
249,37,27,0
250,37,44,0
251,37,32,0
252,37,21,1
253,37,7,0
254,37,34,0
255,37,16,0
256,37,24,1
257,37,18,1
258,37,32,0
259,37,6,1
260,37,19,0
261,37,31,0
262,37,35,0
263,37,41,0
264,37,34,0
265,37,22,0
266,37,50,0
267,37,33,0
268,37,50,0
269,37,20,0
270,37,19,1
271,37,33,1
272,37,2,1
273,37,37,0
274,37,8,1
275,37,4,0
276,37,44,0
277,37,14,1
278,37,44,1
279,37,42,0
280,37,24,0
281,37,44,0
282,37,27,0
283,37,43,1
284,37,26,0
285,37,33,1
286,37,3,0
287,37,11,0
288,37,6,0
289,37,37,0
290,37,31,1
291,37,32,0
292,37,1,0
293,37,18,0
294,37,3,0
295,37,8,0
296,37,4,1
297,37,46,1
298,37,29,0
299,37,6,0
300,37,9,1
301,37,36,0
302,37,30,1
303,37,20,0
304,37,29,1
305,37,50,1
306,37,27,0
307,37,50,0
308,37,6,0
309,37,28,0
310,37,21,0
311,37,24,1
312,37,37,0
313,37,31,1
314,37,45,0
315,37,8,0
316,37,22,0
317,37,2,0
318,37,16,0
319,37,3,0
320,37,14,1
321,37,46,0
322,37,6,1
323,37,35,0
324,37,38,1
325,37,49,0
326,37,41,0
327,37,48,0
328,37,8,0
329,37,32,0
330,37,32,0
331,37,40,0
332,37,18,1
333,37,9,1
334,37,9,0
335,37,12,1
336,37,6,1
337,37,33,0
338,37,34,0
339,37,17,0
340,37,42,1
341,37,19,0
342,37,27,1
343,37,2,1
344,37,21,0
345,37,43,0
346,37,29,1
347,37,6,0
348,37,29,0
349,37,41,0
350,37,22,0
351,37,2,1
352,37,32,0
353,37,22,0
354,37,20,0
355,37,38,0
356,37,48,0
357,37,2,0
358,37,9,0
359,37,41,0
360,37,40,0
361,37,2,0
362,37,5,0
363,37,49,0
364,37,49,0
365,37,40,0
366,37,16,1
367,37,37,0
368,37,49,0
369,37,24,0
370,37,50,0
371,37,25,0
372,37,39,0
373,37,27,0
374,37,41,1
375,37,18,0
376,37,39,0
377,37,31,0
378,37,37,1
379,37,36,1
380,37,25,0
381,37,45,1
382,37,6,1
383,37,40,1
384,37,8,0
385,37,42,0
386,37,17,1
387,37,31,0
388,37,21,1
389,37,39,0
390,37,25,1
391,37,7,0
392,37,25,0
393,37,10,1
394,37,21,1
395,37,33,1
396,37,17,0
397,37,8,0
398,37,38,1
399,37,32,1
400,37,36,0
401,37,31,0
402,37,8,0
403,37,48,0
404,37,22,0
405,37,9,0
406,37,46,0
407,37,28,0
408,37,24,1
409,37,43,0
410,37,50,0
411,37,3,0
412,37,22,0
413,37,42,0
414,37,41,0
415,37,38,0
416,37,11,0
417,37,30,0
418,37,17,0
419,37,21,1
420,37,50,0
421,37,35,0
422,37,12,1
423,37,16,0
424,37,2,0
425,37,17,0
426,37,4,0
427,37,2,0
428,37,6,0
429,37,48,0
430,37,26,0
431,37,21,1
432,37,46,1
433,37,41,0
434,37,38,0
435,37,42,0
436,37,49,1
437,37,29,0
438,37,9,0
439,37,1,0
440,37,26,1
441,37,33,1
442,37,31,1
443,37,31,1
444,37,46,0
445,37,36,1
446,37,43,0
447,37,46,0
448,37,47,1
449,37,35,0
450,37,4,0
451,37,18,0
452,37,25,0
453,37,29,0
454,37,7,0
455,37,7,1
456,37,3,0
457,37,4,1
458,37,8,0
459,37,30,0
460,37,1,1
461,37,22,0
462,37,40,0
463,37,44,1
464,37,16,0
465,37,40,0
466,37,6,0
467,37,48,0
468,37,24,0
469,37,11,0
470,37,50,0
471,37,22,0
472,37,25,0
473,37,44,1
474,37,47,1
475,37,39,0
476,37,9,0
477,37,44,0
478,37,20,0
479,37,6,0
480,37,27,1
481,37,1,0
482,37,11,0
483,37,43,1
484,37,37,1
485,37,35,0
486,37,47,0
487,37,26,0
488,37,20,1
489,37,16,1
490,37,22,0
491,37,45,0
492,37,36,0
493,37,22,1
494,37,36,0
495,37,19,0
496,37,18,1
497,37,33,0
498,37,47,1
499,37,22,0
500,37,19,0
501,37,24,0
502,37,21,0
503,37,21,0
504,37,36,0
505,37,36,1
506,37,20,0
507,37,40,0
508,37,10,0
509,37,24,0
510,37,20,0
511,37,8,0
512,37,5,0
513,37,28,0
514,37,30,0
515,37,50,0
516,37,14,1
517,37,21,0
518,37,49,0
519,37,27,0
520,37,18,0
521,37,50,0
522,37,43,0
523,37,28,1
524,37,6,0
525,37,11,0
526,37,35,0
527,37,4,0
528,37,45,1
529,37,36,1
530,37,22,0
531,37,31,0
532,37,16,0
533,37,43,0
534,37,46,0
535,37,40,0
536,37,19,0
537,37,19,1
538,37,50,0
539,37,11,0
540,37,32,0
541,37,42,1
542,37,49,0
543,37,38,0
544,37,34,0
545,37,37,0
546,37,27,1
547,37,20,1
548,37,8,0
549,37,26,0
550,37,40,0
551,37,13,0
552,37,49,0
553,37,47,0
554,37,46,0
555,37,17,0
556,37,40,0
557,37,49,0
558,37,27,0
559,37,9,0
560,37,34,1
561,37,2,0
562,37,33,0
563,37,2,0
564,37,41,0
565,37,11,0
566,37,18,0
567,37,36,0
568,37,33,1
569,37,48,0
570,37,42,0
571,37,35,1
572,37,27,0
573,37,33,0
574,37,11,0
575,37,3,0
576,37,15,1
577,37,15,1
578,37,27,1
579,37,44,0
580,37,45,0
581,37,8,0
582,37,41,1
583,37,46,0
584,37,9,0
585,37,18,0
586,37,36,1
587,37,5,0
588,37,7,1
589,37,30,0
590,37,18,0
591,37,45,0
592,37,37,0
593,37,12,0
594,37,41,1
595,37,37,0
596,37,33,0
597,37,14,0
598,37,27,0
599,37,10,1
600,37,14,0
601,37,38,0
602,37,18,0
603,37,35,0
604,37,40,0
605,37,31,0
606,37,4,1
607,37,34,1
608,37,7,1
609,37,35,0
610,37,17,0
611,37,23,0
612,37,42,0
613,37,46,0
614,37,1,0
615,37,46,0
616,37,31,1
617,37,33,0
618,37,11,0
619,37,11,0
620,37,25,1
621,37,27,0
622,37,4,1
623,37,41,0
624,37,28,0
625,37,12,1
626,37,48,1
627,37,40,1
628,37,3,0
629,37,23,0
630,37,5,1
631,37,33,0
632,37,37,0
633,37,49,0
634,37,30,0
635,37,15,0
636,37,28,0
637,37,14,0
638,37,20,0
639,37,36,0
640,37,14,0
641,37,16,0
642,37,49,0
643,37,45,0
644,37,30,0
645,37,15,1
646,37,12,0
647,37,44,0
648,37,20,0
649,37,5,1
650,37,31,0
651,37,3,1
652,37,43,0
653,37,1,1
654,37,12,1
655,37,23,0
656,37,7,0
657,37,8,1
658,37,24,1
659,37,7,0
660,37,4,0
661,37,4,0
662,37,43,0
663,37,50,0
664,37,38,0
665,37,6,0
666,37,46,0
667,37,18,1
668,37,37,1
669,37,25,0
670,37,49,0
671,37,30,1
672,37,17,0
673,37,46,0
674,37,32,1
675,37,27,0
676,37,49,1
677,37,29,0
678,37,15,0
679,37,39,0
680,37,26,0
681,37,27,0
682,37,15,0
683,37,5,0
684,37,9,1
685,37,35,0
686,37,43,1
687,37,40,0
688,37,23,0
689,37,29,0
690,37,43,1
691,37,44,0
692,37,38,1
693,37,31,1
694,37,40,0
695,37,47,0
696,37,23,0
697,37,35,1
698,37,10,1
699,37,2,1
700,37,8,1
701,37,43,1
702,37,2,0
703,37,44,1
704,37,2,0
705,37,18,0
706,37,16,0
707,37,11,0
708,37,18,1
709,37,15,1
710,37,45,0
711,37,28,0
712,37,14,1
713,37,15,0
714,37,33,1
715,37,40,0
716,37,27,0
717,37,33,0
718,37,26,0
719,37,21,0
720,37,8,1
721,37,14,0
722,37,3,0
723,37,28,0
724,37,47,0
725,37,2,0
726,37,25,0
727,37,22,1
728,37,23,1
729,37,17,0
730,37,24,0
731,37,31,0
732,37,37,0
733,37,15,1
734,37,18,0
735,37,44,0
736,37,45,0
737,37,46,0
738,37,39,0
739,37,15,0
740,37,40,0
741,37,49,0
742,37,49,0
743,37,4,1
744,37,27,0
745,37,29,0
746,37,6,1
747,37,20,0
748,37,13,0
749,37,18,1
750,37,5,1
751,37,16,0
752,37,22,1
753,37,17,0
754,37,45,0
755,37,30,0
756,37,1,1
757,37,11,0
758,37,16,1
759,37,39,0
760,37,24,0
761,37,36,0
762,37,24,0
763,37,46,0
764,37,36,0
765,37,39,0
766,37,13,0
767,37,40,0
768,37,32,0
769,37,16,0
770,37,23,1
771,37,48,0
772,37,24,0
773,37,15,1
774,37,6,1
775,37,22,0
776,37,20,1
777,37,37,0
778,37,3,0
779,37,15,1
780,37,6,0
781,37,10,0
782,37,10,0
783,37,4,0
784,37,42,1
785,37,41,1
786,37,7,0
787,37,18,0
788,37,43,0
789,37,45,0
790,37,49,0
791,37,42,0
792,37,21,1
793,37,43,0
794,37,41,1
795,37,50,0
796,37,31,0
797,37,34,1
798,37,16,1
799,37,10,0
800,37,38,0
801,37,40,0
802,37,25,1
803,37,24,0
804,37,6,0
805,37,2,0
806,37,22,0
807,37,21,1
808,37,28,0
809,37,42,0
810,37,6,0
811,37,24,0
812,37,50,0
813,37,22,0
814,37,46,1
815,37,3,0
816,37,31,1
817,37,38,0
818,37,1,1
819,37,25,0
820,37,27,1
821,37,24,1
822,37,30,0
823,37,11,1
824,37,21,1
825,37,22,0
826,37,28,1
827,37,13,0
828,37,29,0
829,37,50,0
830,37,28,1
831,37,26,0
832,37,42,0
833,37,24,0
834,37,17,1
835,37,23,0
836,37,48,1
837,37,29,1
838,37,45,1
839,37,30,0
840,37,1,0
841,37,22,1
842,37,34,1
843,37,8,0
844,37,31,0
845,37,39,0
846,37,21,1
847,37,40,0
848,37,44,0
849,37,45,0
850,37,49,0
851,37,45,0
852,37,1,1
853,37,24,0
854,37,35,0
855,37,15,0
856,37,10,0
857,37,6,0
858,37,1,0
859,37,44,0
860,37,2,1
861,37,10,0
862,37,21,0
863,37,6,0
864,37,16,1
865,37,23,0
866,37,1,0
867,37,18,1
868,37,26,1
869,37,38,1
870,37,49,0
871,37,3,0
872,37,6,0
873,37,26,0
874,37,8,1
875,37,34,0
876,37,48,0
877,37,45,0
878,37,47,0
879,37,21,1
880,37,49,1
881,37,6,1
882,37,47,0
883,37,50,1
884,37,29,0
885,37,8,0
886,37,22,1
887,37,22,1
888,37,14,0
889,37,34,0
890,37,6,0
891,37,12,0
892,37,12,0
893,37,45,0
894,37,29,0
895,37,21,0
896,37,16,0
897,37,8,0
898,37,35,1
899,37,49,0
900,37,5,1
901,37,33,0
902,37,5,0
903,37,10,0
904,37,42,0
905,37,29,1
906,37,14,0
907,37,34,0
908,37,11,0
909,37,29,0
910,37,50,0
911,37,50,0
912,37,21,1
913,37,48,1
914,37,38,1
915,37,45,0
916,37,17,1
917,37,30,0
918,37,3,1
919,37,47,0
920,37,33,1
921,37,13,0
922,37,50,0
923,37,17,0
924,37,2,1
925,37,33,0
926,37,33,0
927,37,5,1
928,37,25,0
929,37,44,1
930,37,7,0
931,37,27,0
932,37,32,0
933,37,5,0
934,37,49,0
935,37,15,0
936,37,42,1
937,37,41,0
938,37,26,0
939,37,33,0
940,37,27,1
941,37,39,1
942,37,34,1
943,37,39,0
944,37,8,1
945,37,1,0
946,37,11,0
947,37,8,0
948,37,46,0
949,37,29,1
950,37,4,0
951,37,10,0
952,37,3,0
953,37,5,0
954,37,41,0
955,37,41,0
956,37,39,1
957,37,28,0
958,37,17,0
959,37,45,0
960,37,7,0
961,37,48,0
962,37,12,1
963,37,34,0
964,37,22,0
965,37,46,1
966,37,23,1
967,37,33,0
968,37,13,0
969,37,32,0
970,37,1,0
971,37,31,0
972,37,2,1
973,37,36,0
974,37,4,0
975,37,23,0
976,37,16,1
977,37,45,0
978,37,6,0
979,37,26,0
980,37,30,0
981,37,48,1
982,37,24,1
983,37,28,0
984,37,42,1
985,37,21,0
986,37,1,0
987,37,3,0
988,37,4,0
989,37,31,1
990,37,11,0
991,37,46,0
992,37,33,0
993,37,36,0
994,37,39,0
995,37,39,0
996,37,14,0
997,37,19,1
998,37,28,0
999,37,48,0
1000,37,11,0
1,38,16,0
2,38,33,0
3,38,17,1
4,38,28,0
5,38,40,1
6,38,36,0
7,38,17,0
8,38,19,0
9,38,16,0
10,38,20,0
11,38,10,0
12,38,1,0
13,38,24,1
14,38,39,0
15,38,33,0
16,38,29,0
17,38,8,0
18,38,29,1
19,38,21,1
20,38,14,0
21,38,50,0
22,38,2,0
23,38,46,0
24,38,20,0
25,38,11,0
26,38,36,1
27,38,12,0
28,38,17,1
29,38,1,0
30,38,35,0
31,38,37,1
32,38,1,0
33,38,45,0
34,38,42,0
35,38,24,0
36,38,27,0
37,38,6,0
38,38,28,0
39,38,40,0
40,38,23,1
41,38,14,1
42,38,31,0
43,38,38,0
44,38,6,1
45,38,31,1
46,38,25,1
47,38,26,0
48,38,7,0
49,38,11,0
50,38,2,0
51,38,6,1
52,38,19,1
53,38,45,1
54,38,1,1
55,38,7,1
56,38,27,0
57,38,23,0
58,38,17,0
59,38,10,1
60,38,34,1
61,38,18,0
62,38,45,0
63,38,38,0
64,38,43,0
65,38,33,0
66,38,36,0
67,38,15,0
68,38,17,1
69,38,49,0
70,38,32,0
71,38,36,1
72,38,39,1
73,38,34,1
74,38,19,1
75,38,40,0
76,38,29,0
77,38,35,0
78,38,39,0
79,38,26,0
80,38,13,1
81,38,23,0
82,38,30,1
83,38,20,1
84,38,50,1
85,38,28,0
86,38,6,0
87,38,30,1
88,38,21,0
89,38,40,1
90,38,23,0
91,38,48,1
92,38,17,0
93,38,46,1
94,38,15,1
95,38,32,1
96,38,32,0
97,38,44,1
98,38,33,0
99,38,7,0
100,38,20,0
101,38,30,1
102,38,28,0
103,38,49,1
104,38,18,1
105,38,40,0
106,38,9,0
107,38,28,1
108,38,35,0
109,38,30,0
110,38,6,0
111,38,30,0
112,38,27,0
113,38,45,0
114,38,40,0
115,38,30,1
116,38,5,0
117,38,6,0
118,38,26,0
119,38,11,1
120,38,6,1
121,38,36,1
122,38,21,0
123,38,44,0
124,38,9,0
125,38,47,0
126,38,23,0
127,38,49,0
128,38,5,0
129,38,3,0
130,38,32,0
131,38,19,0
132,38,14,1
133,38,19,1
134,38,26,1
135,38,29,0
136,38,47,1
137,38,40,0
138,38,26,0
139,38,22,0
140,38,48,0
141,38,25,0
142,38,12,0
143,38,45,1
144,38,43,1
145,38,45,0
146,38,38,0
147,38,34,1
148,38,30,0
149,38,9,1
150,38,3,1
151,38,46,0
152,38,29,1
153,38,12,0
154,38,17,1
155,38,21,0
156,38,38,1
157,38,47,0
158,38,15,0
159,38,20,1
160,38,22,0
161,38,38,0
162,38,41,0
163,38,49,0
164,38,28,0
165,38,36,0
166,38,21,1
167,38,16,0
168,38,18,1
169,38,7,1
170,38,6,1
171,38,4,0
172,38,18,1
173,38,27,0
174,38,6,0
175,38,7,0
176,38,45,1
177,38,8,0
178,38,24,1
179,38,25,0
180,38,9,0
181,38,8,1
182,38,22,1
183,38,12,1
184,38,2,0
185,38,31,0
186,38,36,0
187,38,9,1
188,38,9,0
189,38,30,1
190,38,9,0
191,38,6,0
192,38,25,0
193,38,13,0
194,38,13,1
195,38,30,1
196,38,6,1
197,38,29,0
198,38,8,0
199,38,22,1
200,38,13,1
201,38,48,1
202,38,11,0
203,38,41,1
204,38,47,0
205,38,20,0
206,38,41,1
207,38,30,1
208,38,25,0
209,38,27,1
210,38,49,0
211,38,18,0
212,38,18,0
213,38,20,0
214,38,25,0
215,38,11,1
216,38,33,1
217,38,25,0
218,38,49,0
219,38,16,0
220,38,47,1
221,38,25,0
222,38,50,0
223,38,5,1
224,38,49,0
225,38,16,1
226,38,6,1
227,38,38,1
228,38,41,1
229,38,13,0
230,38,33,0
231,38,20,0
232,38,10,0
233,38,34,1
234,38,15,0
235,38,47,0
236,38,27,0
237,38,10,0
238,38,20,0
239,38,29,1
240,38,44,1
241,38,47,1
242,38,2,1
243,38,23,0
244,38,22,1
245,38,7,1
246,38,23,0
247,38,48,0
248,38,34,1
249,38,15,0
250,38,10,0
251,38,5,0
252,38,50,0
253,38,43,0
254,38,38,0
255,38,15,0
256,38,44,1
257,38,20,1
258,38,28,1
259,38,48,1
260,38,41,1
261,38,3,0
262,38,28,1
263,38,26,0
264,38,49,1
265,38,25,0
266,38,34,1
267,38,17,0
268,38,9,1
269,38,14,0
270,38,44,0
271,38,50,1
272,38,23,1
273,38,38,0
274,38,37,1
275,38,14,0
276,38,5,1
277,38,42,0
278,38,6,0
279,38,11,1
280,38,10,1
281,38,40,1
282,38,9,0
283,38,3,0
284,38,21,1
285,38,24,1
286,38,25,0
287,38,36,0
288,38,4,1
289,38,12,0
290,38,33,1
291,38,27,0
292,38,2,0
293,38,25,0
294,38,32,0
295,38,33,0
296,38,12,0
297,38,42,0
298,38,16,0
299,38,25,0
300,38,5,1
301,38,25,0
302,38,17,1
303,38,19,0
304,38,17,0
305,38,24,0
306,38,17,1
307,38,21,0
308,38,38,0
309,38,34,0
310,38,33,1
311,38,48,1
312,38,17,0
313,38,39,0
314,38,46,0
315,38,50,0
316,38,45,1
317,38,42,1
318,38,47,1
319,38,30,0
320,38,39,1
321,38,7,0
322,38,50,1
323,38,24,0
324,38,25,1
325,38,21,0
326,38,6,1
327,38,34,0
328,38,28,0
329,38,27,0
330,38,47,1
331,38,36,0
332,38,30,1
333,38,28,1
334,38,18,1
335,38,48,1
336,38,17,0
337,38,15,1
338,38,1,1
339,38,27,1
340,38,42,1
341,38,14,0
342,38,6,0
343,38,5,0
344,38,10,0
345,38,42,1
346,38,24,0
347,38,33,0
348,38,21,0
349,38,13,0
350,38,4,1
351,38,1,1
352,38,8,0
353,38,3,1
354,38,21,0
355,38,22,0
356,38,14,0
357,38,17,1
358,38,37,1
359,38,45,0
360,38,41,1
361,38,37,1
362,38,10,0
363,38,34,1
364,38,6,0
365,38,49,0
366,38,10,1
367,38,5,0
368,38,44,1
369,38,47,1
370,38,15,0
371,38,10,1
372,38,20,1
373,38,13,0
374,38,6,1
375,38,1,1
376,38,46,0
377,38,24,0
378,38,9,1
379,38,2,1
380,38,50,1
381,38,33,1
382,38,18,0
383,38,28,0
384,38,49,0
385,38,5,1
386,38,47,0
387,38,1,1
388,38,26,1
389,38,49,0
390,38,18,0
391,38,15,0
392,38,12,0
393,38,5,1
394,38,47,0
395,38,37,0
396,38,35,1
397,38,1,0
398,38,2,0
399,38,6,0
400,38,49,0
401,38,22,1
402,38,23,0
403,38,16,0
404,38,47,1
405,38,21,1
406,38,25,0
407,38,47,1
408,38,40,0
409,38,43,1
410,38,46,1
411,38,30,1
412,38,24,0
413,38,36,1
414,38,37,0
415,38,27,0
416,38,34,1
417,38,49,0
418,38,38,0
419,38,49,0
420,38,37,0
421,38,48,1
422,38,7,1
423,38,9,0
424,38,35,0
425,38,10,0
426,38,6,1
427,38,25,1
428,38,28,0
429,38,5,0
430,38,47,1
431,38,12,1
432,38,16,1
433,38,26,0
434,38,4,0
435,38,37,1
436,38,48,0
437,38,30,0
438,38,11,0
439,38,3,0
440,38,40,1
441,38,44,0
442,38,2,1
443,38,49,1
444,38,21,0
445,38,7,1
446,38,49,0
447,38,30,0
448,38,10,1
449,38,50,0
450,38,35,0
451,38,36,0
452,38,26,0
453,38,26,1
454,38,21,0
455,38,24,1
456,38,44,0
457,38,47,1
458,38,26,0
459,38,2,1
460,38,48,0
461,38,31,0
462,38,49,0
463,38,26,0
464,38,44,1
465,38,50,0
466,38,38,0
467,38,33,0
468,38,23,1
469,38,4,1
470,38,46,1
471,38,29,1
472,38,5,1
473,38,22,0
474,38,35,0
475,38,25,0
476,38,48,1
477,38,27,0
478,38,19,1
479,38,1,1
480,38,20,0
481,38,13,1
482,38,31,0
483,38,5,1
484,38,19,0
485,38,18,0
486,38,35,0
487,38,43,1
488,38,7,0
489,38,40,0
490,38,47,0
491,38,18,0
492,38,49,1
493,38,24,1
494,38,19,0
495,38,10,0
496,38,23,0
497,38,23,0
498,38,18,1
499,38,15,1
500,38,42,1
501,38,40,0
502,38,43,1
503,38,11,0
504,38,5,0
505,38,14,0
506,38,29,1
507,38,50,0
508,38,45,0
509,38,32,1
510,38,25,0
511,38,41,0
512,38,8,1
513,38,32,0
514,38,15,0
515,38,15,0
516,38,9,1
517,38,10,0
518,38,24,0
519,38,22,1
520,38,22,0
521,38,7,0
522,38,50,0
523,38,44,1
524,38,40,0
525,38,15,1
526,38,41,1
527,38,42,0
528,38,47,0
529,38,15,0
530,38,40,0
531,38,43,1
532,38,30,0
533,38,44,0
534,38,5,1
535,38,46,1
536,38,43,0
537,38,11,1
538,38,5,1
539,38,35,0
540,38,6,1
541,38,3,1
542,38,32,0
543,38,43,0
544,38,47,0
545,38,22,0
546,38,24,1
547,38,21,1
548,38,9,1
549,38,46,0
550,38,48,0
551,38,33,0
552,38,11,1
553,38,15,0
554,38,39,1
555,38,11,1
556,38,42,1
557,38,36,1
558,38,2,0
559,38,48,0
560,38,9,1
561,38,6,0
562,38,43,0
563,38,28,1
564,38,13,0
565,38,20,0
566,38,38,0
567,38,49,1
568,38,26,1
569,38,33,1
570,38,41,0
571,38,47,1
572,38,23,1
573,38,32,0
574,38,36,0
575,38,34,1
576,38,8,1
577,38,21,1
578,38,39,0
579,38,4,0
580,38,45,0
581,38,24,1
582,38,36,0
583,38,48,1
584,38,19,1
585,38,43,1
586,38,41,1
587,38,2,0
588,38,23,0
589,38,8,1
590,38,36,1
591,38,27,1
592,38,43,0
593,38,6,0
594,38,47,0
595,38,40,0
596,38,3,0
597,38,35,1
598,38,23,0
599,38,48,1
600,38,36,0
601,38,31,0
602,38,17,0
603,38,30,1
604,38,28,0
605,38,10,0
606,38,13,0
607,38,14,1
608,38,31,1
609,38,12,1
610,38,37,0
611,38,46,1
612,38,14,1
613,38,17,0
614,38,11,0
615,38,1,1
616,38,47,0
617,38,8,0
618,38,4,1
619,38,36,0
620,38,19,1
621,38,48,0
622,38,28,1
623,38,21,1
624,38,12,0
625,38,41,1
626,38,31,0
627,38,10,0
628,38,8,1
629,38,40,0
630,38,14,1
631,38,45,1
632,38,4,1
633,38,31,0
634,38,49,1
635,38,12,0
636,38,28,0
637,38,11,1
638,38,20,0
639,38,21,0
640,38,43,0
641,38,20,0
642,38,8,1
643,38,26,0
644,38,4,0
645,38,24,1
646,38,6,0
647,38,3,0
648,38,18,0
649,38,33,1
650,38,32,1
651,38,25,1
652,38,15,1
653,38,33,1
654,38,47,0
655,38,20,0
656,38,38,1
657,38,38,1
658,38,3,0
659,38,16,1
660,38,19,0
661,38,40,1
662,38,21,1
663,38,23,1
664,38,31,1
665,38,34,0
666,38,10,1
667,38,27,1
668,38,37,1
669,38,50,0
670,38,50,1
671,38,9,0
672,38,28,1
673,38,32,1
674,38,28,0
675,38,16,0
676,38,8,0
677,38,19,0
678,38,47,0
679,38,32,1
680,38,37,1
681,38,5,0
682,38,34,0
683,38,9,0
684,38,23,1
685,38,48,0
