id itemkey sequence_number resp
787 41 32 1
788 41 40 0
789 41 8 1
790 41 16 1
791 41 25 0
792 41 37 0
793 41 24 0
794 41 40 0
795 41 40 1
796 41 13 1
797 41 34 1
798 41 10 1
799 41 50 0
800 41 47 1
801 41 39 0
802 41 11 1
803 41 35 1
804 41 41 1
805 41 12 0
806 41 1 0
807 41 21 0
808 41 29 0
809 41 38 0
810 41 18 0
811 41 1 0
812 41 27 0
813 41 40 0
814 41 22 1
815 41 41 0
816 41 40 0
817 41 32 0
818 41 20 1
819 41 8 1
820 41 22 1
821 41 4 0
822 41 9 1
823 41 3 0
824 41 42 0
825 41 6 1
826 41 18 0
827 41 11 1
828 41 37 0
829 41 9 0
830 41 28 0
831 41 3 0
832 41 30 0
833 41 4 0
834 41 32 1
835 41 34 1
836 41 44 0
837 41 35 0
838 41 1 0
839 41 21 0
840 41 46 1
841 41 24 0
842 41 10 1
843 41 5 0
844 41 29 0
845 41 31 1
846 41 37 1
847 41 39 1
848 41 2 0
849 41 10 0
850 41 8 0
851 41 37 0
852 41 24 0
853 41 48 0
854 41 28 0
855 41 27 0
856 41 21 0
857 41 12 0
858 41 50 0
859 41 38 0
860 41 18 0
861 41 7 0
862 41 24 1
863 41 25 1
864 41 48 1
865 41 8 1
866 41 16 0
867 41 43 1
868 41 5 1
869 41 16 1
870 41 39 1
871 41 6 0
872 41 49 0
873 41 6 0
874 41 8 1
875 41 12 0
876 41 24 0
877 41 37 1
878 41 19 0
879 41 32 0
880 41 15 1
881 41 21 0
882 41 13 1
883 41 42 1
884 41 21 0
885 41 1 1
886 41 17 0
887 41 16 1
888 41 38 1
889 41 35 0
890 41 5 0
891 41 37 1
892 41 35 0
893 41 18 1
894 41 43 1
895 41 24 0
896 41 9 0
897 41 30 1
898 41 24 0
899 41 22 0
900 41 47 1
901 41 4 0
902 41 4 0
903 41 28 1
904 41 35 0
905 41 22 0
906 41 40 1
907 41 7 1
908 41 17 0
909 41 9 0
910 41 33 0
911 41 19 1
912 41 47 0
913 41 10 0
914 41 24 1
915 41 19 0
916 41 43 1
917 41 36 0
918 41 29 0
919 41 34 1
920 41 24 0
921 41 4 1
922 41 35 0
923 41 39 1
924 41 32 0
925 41 11 0
926 41 24 0
927 41 28 1
928 41 19 1
929 41 3 0
930 41 33 1
931 41 32 0
932 41 43 1
933 41 13 1
934 41 20 0
935 41 6 0
936 41 18 1
937 41 32 0
938 41 20 1
939 41 25 1
940 41 25 1
941 41 40 1
942 41 20 0
943 41 39 0
944 41 48 0
945 41 39 0
946 41 8 0
947 41 39 0
948 41 2 0
949 41 48 0
950 41 36 0
951 41 34 0
952 41 17 0
953 41 21 1
954 41 15 0
955 41 36 0
956 41 9 1
957 41 18 1
958 41 17 0
959 41 11 0
960 41 44 0
961 41 41 0
962 41 26 0
963 41 48 0
964 41 30 1
965 41 39 0
966 41 44 1
967 41 24 0
968 41 24 0
969 41 3 0
970 41 32 1
971 41 10 0
972 41 24 1
973 41 17 0
974 41 46 1
975 41 21 0
976 41 50 1
977 41 17 0
978 41 11 0
979 41 28 1
980 41 8 1
981 41 1 1
982 41 19 1
983 41 29 0
984 41 24 0
985 41 24 0
986 41 13 1
987 41 25 1
988 41 40 1
989 41 33 1
990 41 19 0
991 41 34 0
992 41 29 0
993 41 12 0
994 41 1 0
995 41 47 1
996 41 27 0
997 41 34 0
998 41 45 0
999 41 27 1
1000 41 49 1
1 42 49 0
2 42 26 1
3 42 42 1
4 42 2 1
5 42 24 1
6 42 1 1
7 42 43 1
8 42 30 1
9 42 43 1
10 42 2 0
11 42 48 1
12 42 33 1
13 42 43 1
14 42 40 1
15 42 4 1
16 42 6 1
17 42 45 1
18 42 12 1
19 42 21 1
20 42 50 1
21 42 17 1
22 42 50 1
23 42 24 0
24 42 37 1
25 42 5 1
26 42 7 1
27 42 50 1
28 42 14 1
29 42 8 1
30 42 20 0
31 42 28 1
32 42 12 0
33 42 41 0
34 42 11 1
35 42 21 1
36 42 10 1
37 42 50 1
38 42 39 0
39 42 38 1
40 42 1 1
41 42 33 1
42 42 15 0
43 42 19 1
44 42 32 1
45 42 4 0
46 42 47 1
47 42 13 0
48 42 2 0
49 42 28 1
50 42 19 1
51 42 40 0
52 42 11 1
53 42 36 1
54 42 17 1
55 42 36 1
56 42 1 1
57 42 50 0
58 42 48 1
59 42 50 1
60 42 39 0
61 42 50 1
62 42 40 1
63 42 2 1
64 42 46 0
65 42 21 1
66 42 6 1
67 42 25 0
68 42 47 1
69 42 6 0
70 42 15 1
71 42 30 1
72 42 48 0
73 42 42 0
74 42 17 0
75 42 16 1
76 42 38 0
77 42 37 1
78 42 28 0
79 42 17 0
80 42 42 1
81 42 36 1
82 42 35 1
83 42 3 1
84 42 43 1
85 42 32 0
86 42 17 1
87 42 7 0
88 42 44 0
89 42 18 1
90 42 22 1
91 42 22 0
92 42 35 0
93 42 2 1
94 42 20 1
95 42 17 1
96 42 27 1
97 42 18 1
98 42 38 1
99 42 32 0
100 42 42 1
101 42 12 0
102 42 35 1
103 42 23 1
104 42 23 1
105 42 16 1
106 42 28 1
107 42 9 1
108 42 33 0
109 42 9 1
110 42 49 1
111 42 7 0
112 42 49 0
113 42 13 0
114 42 42 0
115 42 14 0
116 42 45 1
117 42 25 1
118 42 30 1
119 42 47 1
120 42 35 1
121 42 1 1
122 42 48 1
123 42 7 1
124 42 25 1
125 42 38 1
126 42 44 1
127 42 35 0
128 42 34 1
129 42 30 0
130 42 35 1
131 42 26 0
132 42 31 1
133 42 3 1
134 42 16 0
135 42 36 1
136 42 15 1
137 42 35 1
138 42 18 1
139 42 15 0
140 42 19 1
141 42 29 0
142 42 2 1
143 42 12 1
144 42 21 1
145 42 28 1
146 42 25 1
147 42 21 1
148 42 38 1
149 42 39 1
150 42 19 1
151 42 43 1
152 42 8 0
153 42 19 0
154 42 35 1
155 42 18 0
156 42 8 1
157 42 29 1
158 42 13 1
159 42 7 1
160 42 45 0
161 42 38 1
162 42 3 0
163 42 22 1
164 42 20 0
165 42 16 1
166 42 21 1
167 42 8 0
168 42 44 1
169 42 8 0
170 42 26 1
171 42 14 1
172 42 10 0
173 42 11 0
174 42 31 1
175 42 45 0
176 42 31 0
177 42 40 0
178 42 45 1
179 42 9 1
180 42 25 0
181 42 5 1
182 42 41 1
183 42 5 0
184 42 49 1
185 42 16 1
186 42 21 1
187 42 37 1
188 42 17 0
189 42 18 1
190 42 10 0
191 42 28 0
192 42 9 1
193 42 31 0
194 42 35 1
195 42 35 1
196 42 17 0
197 42 11 1
198 42 22 0
199 42 32 0
200 42 49 1
201 42 46 0
202 42 46 0
203 42 45 0
204 42 9 1
205 42 23 0
206 42 3 1
207 42 41 0
208 42 46 0
209 42 34 0
210 42 41 1
211 42 48 0
212 42 5 1
213 42 16 1
214 42 22 1
215 42 31 1
216 42 20 1
217 42 13 0
218 42 20 0
219 42 29 1
220 42 37 1
221 42 2 0
222 42 6 1
223 42 41 1
224 42 6 1
225 42 50 1
226 42 49 0
227 42 42 1
228 42 50 1
229 42 23 1
230 42 48 1
231 42 4 0
232 42 21 1
233 42 41 1
234 42 38 0
235 42 25 0
236 42 1 1
237 42 33 1
238 42 11 0
239 42 24 1
240 42 7 1
241 42 1 1
242 42 43 1
243 42 13 0
244 42 41 1
245 42 31 0
246 42 19 0
247 42 22 1
248 42 27 1
249 42 18 1
250 42 37 1
251 42 4 0
252 42 38 0
253 42 2 1
254 42 49 0
255 42 34 1
256 42 48 1
257 42 39 1
258 42 28 0
259 42 19 1
260 42 42 1
261 42 11 1
262 42 4 0
263 42 41 1
264 42 2 1
265 42 46 1
266 42 25 0
267 42 26 1
268 42 36 1
269 42 15 0
270 42 13 0
271 42 43 1
272 42 25 1
273 42 3 0
274 42 6 1
275 42 14 1
276 42 44 1
277 42 13 1
278 42 28 1
279 42 9 0
280 42 27 1
281 42 29 0
282 42 31 0
283 42 29 1
284 42 18 0
285 42 6 0
286 42 48 1
287 42 27 0
288 42 29 1
289 42 4 1
290 42 14 1
291 42 43 1
292 42 4 0
293 42 36 1
294 42 40 0
295 42 1 0
296 42 35 1
297 42 38 1
298 42 31 0
299 42 5 1
300 42 22 1
301 42 22 1
302 42 19 1
303 42 13 0
304 42 12 0
305 42 39 1
306 42 9 1
307 42 4 0
308 42 15 0
309 42 4 0
310 42 20 0
311 42 16 1
312 42 40 1
313 42 27 0
314 42 1 0
315 42 15 1
316 42 40 1
317 42 8 1
318 42 6 1
319 42 26 1
320 42 42 1
321 42 49 0
322 42 38 1
323 42 22 0
324 42 1 0
325 42 33 0
326 42 32 1
327 42 8 1
328 42 15 1
329 42 26 1
330 42 11 1
331 42 50 1
332 42 45 0
333 42 20 1
334 42 21 0
335 42 46 1
336 42 8 1
337 42 13 1
338 42 21 1
339 42 1 1
340 42 28 1
341 42 50 1
342 42 17 1
343 42 11 1
344 42 37 0
345 42 32 1
346 42 34 1
347 42 33 0
348 42 40 1
349 42 42 0
350 42 34 0
351 42 25 0
352 42 14 0
353 42 3 1
354 42 25 1
355 42 10 0
356 42 43 0
357 42 3 1
358 42 26 1
359 42 13 1
360 42 18 1
361 42 48 1
362 42 47 0
363 42 26 1
364 42 7 0
365 42 8 1
366 42 16 0
367 42 1 1
368 42 40 1
369 42 1 1
370 42 40 1
371 42 34 1
372 42 6 1
373 42 22 0
374 42 47 1
375 42 1 0
376 42 14 0
377 42 12 0
378 42 21 1
379 42 22 1
380 42 39 0
381 42 13 1
382 42 1 0
383 42 11 0
384 42 6 1
385 42 45 1
386 42 10 1
387 42 48 1
388 42 1 1
389 42 43 1
390 42 29 1
391 42 48 0
392 42 11 0
393 42 5 1
394 42 28 1
395 42 49 1
396 42 27 1
397 42 15 0
398 42 47 1
399 42 21 0
400 42 21 1
401 42 7 1
402 42 25 0
403 42 15 1
404 42 8 1
405 42 33 1
406 42 47 1
407 42 33 1
408 42 46 1
409 42 49 1
410 42 12 1
411 42 45 1
412 42 35 0
413 42 10 1
414 42 47 0
415 42 3 1
416 42 20 1
417 42 17 0
418 42 15 0
419 42 17 1
420 42 45 1
421 42 13 1
422 42 32 0
423 42 22 0
424 42 12 1
425 42 35 1
426 42 39 1
427 42 12 1
428 42 14 1
429 42 30 0
430 42 31 1
431 42 3 1
432 42 31 1
433 42 2 0
434 42 42 1
435 42 30 1
436 42 11 1
437 42 26 1
438 42 7 0
439 42 39 1
440 42 45 0
441 42 49 1
442 42 46 0
443 42 22 0
444 42 12 1
445 42 12 1
446 42 20 1
447 42 12 1
448 42 13 1
449 42 28 1
450 42 48 1
451 42 10 1
452 42 13 1
453 42 7 1
454 42 44 0
455 42 5 1
456 42 6 0
457 42 14 1
458 42 40 1
459 42 18 1
460 42 16 1
461 42 49 1
462 42 45 0
463 42 49 1
464 42 20 0
465 42 20 1
466 42 11 1
467 42 40 1
468 42 23 1
469 42 4 0
470 42 13 1
471 42 30 0
472 42 43 1
473 42 24 0
474 42 3 0
475 42 29 1
476 42 28 1
477 42 33 0
478 42 40 1
479 42 48 0
480 42 37 0
481 42 49 0
482 42 27 1
483 42 34 1
484 42 10 1
485 42 23 1
486 42 39 1
487 42 3 1
488 42 21 0
489 42 9 1
490 42 50 1
491 42 46 0
492 42 4 1
493 42 21 1
494 42 19 1
495 42 41 1
496 42 29 0
497 42 33 0
498 42 9 1
499 42 48 1
500 42 21 1
501 42 8 1
502 42 30 0
503 42 2 1
504 42 13 0
505 42 41 0
506 42 15 1
507 42 27 0
508 42 29 1
509 42 42 1
510 42 40 1
511 42 38 0
512 42 42 1
513 42 12 0
514 42 29 0
515 42 19 1
516 42 36 1
517 42 18 0
518 42 25 0
519 42 36 1
520 42 49 0
521 42 40 1
522 42 15 1
523 42 2 1
524 42 5 1
525 42 41 1
526 42 50 1
527 42 28 0
528 42 18 1
529 42 6 1
530 42 20 1
531 42 27 1
532 42 15 0
533 42 19 1
534 42 23 1
535 42 50 0
536 42 35 0
537 42 38 1
538 42 17 1
539 42 8 1
540 42 30 1
541 42 23 1
542 42 49 1
543 42 6 0
544 42 9 0
545 42 16 1
546 42 17 1
547 42 12 0
548 42 18 1
549 42 38 0
550 42 5 1
551 42 30 0
552 42 28 1
553 42 5 0
554 42 13 1
555 42 31 1
556 42 5 1
557 42 30 1
558 42 19 1
559 42 35 1
560 42 27 1
561 42 20 0
562 42 27 1
563 42 13 1
564 42 19 0
565 42 7 1
566 42 14 1
567 42 45 1
568 42 27 1
569 42 33 1
570 42 37 0
571 42 25 0
572 42 19 1
573 42 39 0
574 42 37 1
575 42 6 1
576 42 18 1
577 42 41 1
578 42 29 1
579 42 20 0
580 42 44 1
581 42 23 1
582 42 17 1
583 42 5 1
584 42 49 1
585 42 27 1
586 42 3 1
587 42 19 0
588 42 12 0
589 42 28 1
590 42 49 1
591 42 18 0
592 42 2 1
593 42 33 1
594 42 3 1
595 42 32 1
596 42 37 1
597 42 19 0
598 42 50 1
599 42 25 1
600 42 13 1
601 42 29 1
602 42 41 0
603 42 5 1
604 42 36 0
605 42 17 0
606 42 16 0
607 42 47 0
608 42 38 1
609 42 21 0
610 42 2 1
611 42 24 1
612 42 8 1
613 42 16 0
614 42 2 1
615 42 40 1
616 42 48 0
617 42 23 1
618 42 35 1
619 42 14 0
620 42 18 0
621 42 40 1
622 42 49 0
623 42 39 1
624 42 43 1
625 42 16 1
626 42 1 1
627 42 45 1
628 42 30 1
629 42 31 1
630 42 45 1
631 42 29 1
632 42 41 1
633 42 33 1
634 42 12 1
635 42 38 0
636 42 13 0
637 42 9 0
638 42 43 1
639 42 10 1
640 42 26 0
641 42 17 0
642 42 42 0
643 42 36 0
644 42 22 0
645 42 42 1
646 42 28 0
647 42 16 1
648 42 32 1
649 42 23 1
650 42 32 1
651 42 37 1
652 42 36 1
653 42 20 1
654 42 16 1
655 42 41 1
656 42 47 1
657 42 2 1
658 42 14 1
659 42 34 0
660 42 6 1
661 42 17 1
662 42 31 0
663 42 32 0
664 42 5 1
665 42 12 1
666 42 22 1
667 42 35 1
668 42 38 1
669 42 22 1
670 42 41 1
671 42 48 1
672 42 15 0
673 42 44 0
674 42 8 1
675 42 30 1
676 42 31 0
677 42 43 0
678 42 16 1
679 42 36 1
680 42 24 1
681 42 31 0
682 42 25 1
683 42 27 0
684 42 49 0
685 42 30 0
686 42 25 1
687 42 18 1
688 42 31 0
689 42 1 1
690 42 26 0
691 42 36 1
692 42 22 1
693 42 43 1
694 42 7 1
695 42 28 0
696 42 5 0
697 42 45 1
698 42 32 0
699 42 18 0
700 42 41 1
701 42 28 1
702 42 32 0
703 42 19 1
704 42 40 1
705 42 43 0
706 42 28 1
707 42 29 0
708 42 33 1
709 42 18 1
710 42 6 1
711 42 22 0
712 42 29 1
713 42 12 1
714 42 31 0
715 42 35 0
716 42 9 0
717 42 18 0
718 42 5 1
719 42 14 1
720 42 21 1
721 42 30 1
722 42 40 1
723 42 37 1
724 42 9 0
725 42 11 1
726 42 43 1
727 42 18 1
728 42 4 1
729 42 35 0
730 42 19 1
731 42 10 1
732 42 39 1
733 42 26 1
734 42 41 0
735 42 18 1
736 42 32 0
737 42 48 1
738 42 42 1
739 42 26 1
740 42 29 1
741 42 2 1
742 42 44 0
743 42 25 1
744 42 48 0
745 42 11 0
746 42 9 1
747 42 18 0
748 42 25 0
749 42 35 1
750 42 42 1
751 42 48 1
752 42 29 1
753 42 10 1
754 42 29 1
755 42 26 1
756 42 12 1
757 42 41 1
758 42 49 1
759 42 48 1
760 42 32 1
761 42 11 1
762 42 18 1
763 42 18 1
764 42 16 1
765 42 6 1
766 42 29 0
767 42 4 1
768 42 49 1
769 42 32 1
770 42 4 1
771 42 1 1
772 42 8 0
773 42 23 0
774 42 50 1
775 42 1 1
776 42 25 0
777 42 14 1
778 42 27 0
779 42 3 1
780 42 46 1
781 42 28 0
782 42 15 0
783 42 41 1
784 42 25 0
785 42 40 0
786 42 13 1
787 42 43 0
788 42 3 0
789 42 34 1
790 42 9 0
791 42 28 0
792 42 6 0
793 42 8 1
794 42 24 0
795 42 17 1
796 42 45 1
797 42 9 0
798 42 7 1
799 42 30 1
800 42 48 0
801 42 16 0
802 42 6 0
803 42 15 1
804 42 47 1
805 42 44 1
806 42 30 1
807 42 31 1
808 42 25 0
809 42 24 0
810 42 25 1
811 42 1 1
812 42 8 0
813 42 30 0
814 42 23 1
815 42 44 1
816 42 26 1
817 42 4 1
818 42 48 1
819 42 44 1
820 42 27 1
821 42 34 1
822 42 18 1
823 42 41 1
824 42 14 1
825 42 30 1
826 42 19 0
827 42 30 1
828 42 29 1
829 42 2 0
830 42 3 0
831 42 22 0
832 42 19 0
833 42 3 1
834 42 18 1
835 42 46 1
836 42 10 1
837 42 11 1
838 42 25 1
839 42 50 1
840 42 35 0
841 42 2 1
842 42 24 1
843 42 10 1
844 42 23 1
845 42 50 1
846 42 2 1
847 42 7 1
848 42 5 0
849 42 43 1
850 42 2 1
851 42 15 1
852 42 6 1
853 42 48 1
854 42 4 0
855 42 20 1
856 42 9 1
857 42 36 1
858 42 28 1
859 42 2 1
860 42 32 1
861 42 16 1
862 42 19 1
863 42 26 0
864 42 35 1
865 42 33 1
866 42 27 0
867 42 2 0
868 42 45 1
869 42 33 1
870 42 1 1
871 42 24 1
872 42 16 1
873 42 5 1
874 42 31 0
875 42 41 0
876 42 27 1
877 42 22 1
878 42 19 1
879 42 28 1
880 42 41 0
881 42 25 0
882 42 1 0
883 42 33 1
884 42 2 0
885 42 13 0
886 42 48 1
887 42 36 1
888 42 31 1
889 42 4 0
890 42 41 0
891 42 28 0
892 42 37 1
893 42 35 0
894 42 27 1
895 42 8 0
896 42 32 0
897 42 28 1
898 42 45 0
899 42 36 0
900 42 25 0
901 42 16 0
902 42 25 1
903 42 39 1
904 42 45 1
905 42 50 0
906 42 24 1
907 42 19 1
908 42 4 1
909 42 44 0
910 42 47 1
911 42 31 0
912 42 28 0
913 42 41 0
914 42 41 1
915 42 18 0
916 42 28 1
917 42 35 0
918 42 34 1
919 42 40 1
920 42 5 1
921 42 19 1
922 42 22 1
923 42 37 1
924 42 36 1
925 42 23 0
926 42 37 0
927 42 46 0
928 42 33 0
929 42 21 0
930 42 48 1
931 42 7 0
932 42 12 1
933 42 22 1
934 42 36 0
935 42 28 0
936 42 34 1
937 42 43 1
938 42 42 1
939 42 47 0
940 42 39 1
941 42 25 1
942 42 23 0
943 42 2 1
944 42 27 1
945 42 39 0
946 42 2 1
947 42 9 1
948 42 26 1
949 42 5 1
950 42 20 1
951 42 24 1
952 42 12 1
953 42 37 1
954 42 26 1
955 42 5 0
956 42 27 1
957 42 40 0
958 42 37 0
959 42 30 0
960 42 48 0
961 42 48 0
962 42 47 0
963 42 16 0
964 42 11 1
965 42 35 1
966 42 45 1
967 42 4 1
968 42 45 0
969 42 27 0
970 42 27 0
971 42 46 0
972 42 41 0
973 42 43 0
974 42 9 1
975 42 35 0
976 42 2 1
977 42 27 1
978 42 2 0
979 42 38 1
980 42 11 0
981 42 20 1
982 42 3 0
983 42 48 1
984 42 42 1
985 42 34 0
986 42 4 1
987 42 15 1
988 42 32 1
989 42 23 1
990 42 24 1
991 42 13 1
992 42 26 1
993 42 19 1
994 42 31 1
995 42 9 1
996 42 45 1
997 42 10 1
998 42 47 1
999 42 8 0
1000 42 45 1
1 43 13 0
2 43 10 0
3 43 27 1
4 43 14 0
5 43 32 1
6 43 18 0
7 43 14 0
8 43 15 0
9 43 7 1
10 43 35 0
11 43 32 0
12 43 48 0
13 43 3 1
14 43 8 0
15 43 18 0
16 43 37 0
17 43 13 0
18 43 20 0
19 43 28 1
20 43 2 1
21 43 35 1
22 43 13 0
23 43 15 0
24 43 13 1
25 43 4 0
26 43 16 1
27 43 43 1
28 43 23 0
29 43 29 0
30 43 18 1
31 43 27 1
32 43 10 0
33 43 41 1
34 43 22 0
35 43 17 1
36 43 3 0
37 43 30 0
38 43 12 0
39 43 22 0
40 43 13 0
41 43 32 0
42 43 19 0
43 43 43 0
44 43 38 1
45 43 13 0
46 43 14 1
47 43 12 0
48 43 7 0
49 43 44 1
50 43 45 0
51 43 39 0
52 43 25 1
53 43 27 0
54 43 10 0
55 43 28 0
56 43 18 0
57 43 31 1
58 43 41 1
59 43 40 0
60 43 29 1
61 43 30 0
62 43 24 1
63 43 39 0
64 43 29 0
65 43 19 0
66 43 20 1
67 43 47 0
68 43 30 0
69 43 3 1
70 43 30 0
71 43 28 0
72 43 24 0
73 43 46 0
74 43 45 0
75 43 22 0
76 43 2 1
77 43 31 0
78 43 35 0
79 43 17 0
80 43 2 0
81 43 20 0
82 43 30 0
83 43 10 1
84 43 41 0
85 43 10 0
86 43 6 0
87 43 26 0
88 43 16 0
89 43 16 1
90 43 40 0
91 43 12 0
92 43 45 0
93 43 50 1
94 43 35 1
95 43 7 0
96 43 11 0
97 43 8 1
98 43 33 0
99 43 41 0
100 43 33 1
101 43 33 0
102 43 39 0
103 43 24 1
104 43 4 0
105 43 5 0
106 43 35 0
107 43 36 1
108 43 48 1
109 43 16 0
110 43 15 0
111 43 24 0
112 43 50 1
113 43 43 0
114 43 47 1
115 43 7 0
116 43 11 0
117 43 43 0
118 43 40 0
119 43 23 1
120 43 24 0
121 43 4 0
122 43 4 0
123 43 22 0
124 43 32 1
125 43 8 0
126 43 32 0
127 43 9 0
128 43 36 0
129 43 21 0
130 43 35 0
131 43 42 0
132 43 32 1
133 43 10 1
134 43 21 0
135 43 48 0
136 43 29 0
137 43 32 0
138 43 45 1
139 43 21 0
140 43 19 1
141 43 49 1
142 43 44 1
143 43 35 0
144 43 17 1
145 43 30 1
146 43 41 1
147 43 17 0
148 43 4 0
149 43 5 0
150 43 49 1
151 43 28 1
152 43 43 1
153 43 43 0
154 43 34 0
155 43 39 0
156 43 12 1
157 43 19 0
158 43 48 0
159 43 10 0
160 43 30 0
161 43 18 0
162 43 9 0
163 43 47 0
164 43 28 0
165 43 39 1
166 43 29 0
167 43 7 0
168 43 25 0
169 43 45 0
170 43 13 1
171 43 50 0
172 43 11 1
173 43 37 0
174 43 22 0
175 43 5 0
176 43 7 1
177 43 46 1
178 43 41 1
179 43 9 0
180 43 48 0
181 43 48 1
182 43 32 1
183 43 7 0
184 43 38 0
185 43 25 0
186 43 49 1
187 43 4 1
188 43 7 0
189 43 45 0
190 43 1 0
191 43 27 0
192 43 35 0
193 43 26 0
194 43 47 1
195 43 8 1
196 43 12 0
197 43 2 0
198 43 37 0
199 43 32 1
200 43 3 1
201 43 41 0
202 43 14 0
203 43 27 0
204 43 37 0
205 43 46 0
206 43 22 0
207 43 25 1
208 43 42 0
209 43 38 0
210 43 48 0
211 43 50 0
212 43 32 1
213 43 49 1
214 43 15 0
215 43 9 1
216 43 12 1
217 43 40 0
218 43 21 0
219 43 49 1
220 43 30 1
221 43 50 0
222 43 44 1
223 43 7 1
224 43 3 0
225 43 23 0
226 43 16 0
227 43 43 1
228 43 50 0
229 43 18 1
230 43 31 0
231 43 9 0
232 43 47 0
233 43 48 1
234 43 24 0
235 43 33 0
236 43 29 0
237 43 6 0
238 43 47 0
239 43 46 0
240 43 40 1
241 43 19 1
242 43 36 0
243 43 1 0
244 43 11 1
245 43 22 0
246 43 35 0
247 43 5 0
248 43 4 1
249 43 21 0
250 43 1 1
251 43 50 0
252 43 46 0
253 43 14 1
254 43 12 0
255 43 29 0
256 43 49 1
257 43 10 1
258 43 34 0
259 43 32 1
260 43 44 0
261 43 16 0
262 43 16 1
263 43 49 0
264 43 37 1
265 43 37 0
266 43 3 0
267 43 6 0
268 43 11 0
269 43 26 1
270 43 2 0
271 43 50 0
272 43 5 1
273 43 16 0
274 43 6 0
275 43 19 0
276 43 39 1
277 43 47 0
278 43 38 0
279 43 33 1
280 43 12 0
281 43 21 1
282 43 24 1
283 43 49 0
284 43 23 0
285 43 39 0
286 43 26 0
287 43 24 0
288 43 2 0
289 43 49 0
290 43 47 1
291 43 17 0
292 43 19 1
293 43 39 0
294 43 27 0
295 43 40 0
296 43 45 0
297 43 42 1
298 43 7 1
299 43 5 0
300 43 44 0
301 43 32 1
302 43 30 1
303 43 26 1
304 43 4 1
305 43 2 1
306 43 46 0
307 43 23 0
308 43 45 0
309 43 9 0
310 43 44 1
311 43 39 1
312 43 19 1
313 43 44 1
314 43 49 0
315 43 29 0
316 43 2 0
317 43 14 1
318 43 7 0
319 43 43 1
320 43 38 0
321 43 24 0
322 43 45 1
323 43 12 1
324 43 14 0
325 43 45 0
326 43 6 0
327 43 1 0
328 43 38 0
329 43 10 0
330 43 33 1
331 43 40 0
332 43 14 1
333 43 48 1
334 43 20 1
335 43 7 0
336 43 41 1
337 43 23 1
338 43 1 0
339 43 9 0
340 43 49 1
341 43 1 0
342 43 36 1
343 43 18 0
344 43 41 1
345 43 16 1
346 43 30 0
347 43 24 0
348 43 19 0
349 43 31 0
350 43 43 0
351 43 32 0
352 43 34 0
353 43 4 0
354 43 6 0
355 43 30 0
356 43 2 1
357 43 39 0
358 43 19 0
359 43 40 0
360 43 11 0
361 43 44 1
362 43 48 0
363 43 13 0
364 43 13 0
365 43 1 0
366 43 47 1
367 43 39 0
368 43 28 1
369 43 45 1
370 43 19 0
371 43 17 0
372 43 35 0
373 43 23 0
374 43 38 1
375 43 25 0
376 43 22 0
377 43 8 1
378 43 45 1
379 43 34 1
380 43 37 0
381 43 25 0
382 43 40 0
383 43 17 0
384 43 26 0
385 43 33 0
386 43 48 0
387 43 12 0
388 43 13 1
389 43 3 0
390 43 16 0
391 43 15 1
392 43 27 0
393 43 42 1
394 43 23 1
395 43 42 1
396 43 16 0
397 43 18 0
398 43 26 0
399 43 31 0
400 43 33 1
401 43 41 0
402 43 15 0
403 43 47 0
404 43 37 0
405 43 7 0
406 43 27 0
407 43 23 0
408 43 43 0
409 43 8 0
410 43 11 1
411 43 4 1
412 43 5 1
413 43 12 0
414 43 8 0
415 43 46 0
416 43 16 1
417 43 43 0
418 43 48 0
419 43 39 1
420 43 47 0
421 43 14 0
422 43 23 0
423 43 30 0
424 43 32 1
425 43 32 0
426 43 48 0
427 43 39 0
428 43 43 1
429 43 17 0
430 43 29 0
431 43 38 0
432 43 39 1
433 43 44 0
434 43 22 0
435 43 32 1
436 43 25 1
437 43 50 0
438 43 7 1
439 43 10 0
440 43 49 1
441 43 26 0
442 43 39 1
443 43 26 0
444 43 39 0
445 43 25 0
446 43 1 0
447 43 12 0
448 43 22 1
449 43 48 0
450 43 37 0
451 43 38 0
452 43 49 0
453 43 40 0
454 43 41 0
455 43 16 0
456 43 7 0
457 43 7 1
458 43 50 1
459 43 6 0
460 43 42 0
461 43 40 0
462 43 19 0
463 43 22 1
464 43 1 0
465 43 30 0
466 43 10 1
467 43 36 0
468 43 37 0
469 43 46 1
470 43 9 1
471 43 43 1
472 43 18 1
473 43 43 0
474 43 27 0
475 43 11 1
476 43 15 1
477 43 11 1
478 43 7 1
479 43 42 0
480 43 19 0
481 43 35 0
482 43 2 1
483 43 7 1
484 43 25 1
485 43 40 0
486 43 8 0
487 43 49 0
488 43 43 1
489 43 8 0
490 43 45 0
491 43 40 0
492 43 15 1
493 43 16 0
494 43 27 0
495 43 41 0
496 43 4 0
497 43 15 0
498 43 4 1
499 43 12 0
500 43 22 0
501 43 12 0
502 43 43 1
503 43 41 0
504 43 23 0
505 43 18 0
506 43 35 1
507 43 28 0
508 43 50 0
509 43 17 0
510 43 35 0
511 43 16 1
512 43 46 1
513 43 19 0
514 43 38 0
515 43 32 1
516 43 12 0
517 43 12 0
518 43 29 0
519 43 4 1
520 43 26 1
521 43 50 1
522 43 16 0
523 43 16 1
524 43 46 0
525 43 26 0
526 43 9 1
527 43 17 0
528 43 14 0
529 43 39 1
530 43 41 1
531 43 16 1
532 43 28 0
533 43 40 0
534 43 27 1
